participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.consent,player.condition,player.user_agent_browser,player.user_agent_browser_version,player.user_agent_os,player.user_agent_os_version,player.user_agent_device,player.user_agent_is_bot,player.user_agent_is_mobile,player.user_agent_is_tablet,player.user_agent_is_pc,player.attention_check,player.attention_check_passed,player.q1,player.q2,player.q3,player.q4,player.q5,player.q6,player.self_assesment,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,nb352xw9,CHAPKOVSKI,0,2,52,intro,Instructions,2026-01-13 12:19:32.125858,1,,,0.0,1,,0.0,1,control,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,,,,,,,,,,4pnyq9ay,,,,,0
2,02dt41v2,,0,2,52,intro,Instructions,2026-01-13 12:19:57.501856,1,,,0.0,2,,0.0,1,treatment,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,,,,,,,,,,4pnyq9ay,,,,,0
3,hrnibdd0,5c5ff87f8c0552000109d7de,0,2,52,intro,Instructions,2026-01-13 12:27:22.014726,1,,,0.0,3,,0.0,1,treatment,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,,,,,,,,,,4pnyq9ay,,,,,0
4,0aiehn2r,5ebbc0b64fa5d7198e40eb2b,0,3,52,intro,comprehensionQuestions,2026-01-13 12:27:34.951269,1,,,0.0,4,,0.0,1,treatment,Google,402.0.850515619,iOS,26.1.0,iPhone,0,1,0,0,,,,,,,,,,4pnyq9ay,,,,,0
5,72ynqf5l,695c0d0826bfa6a67f9d13ed,0,52,52,post_exp,FinalForProlific,2026-01-13 12:29:33.818757,1,,,120.24,5,,0.0,1,control,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,third_option,1,,,,,,,6,4pnyq9ay,,,,,0
6,tenals7u,59a7cfeb7ff2320001ec59d9,0,49,52,post_exp,Demographics,2026-01-13 12:33:46.935134,1,,,1244.44,6,,0.0,1,treatment,Chrome Mobile,138.0.0,Android,10,K,0,1,0,0,third_option,1,,,,,,,3,4pnyq9ay,,,,,0
7,85sklq0c,5e1f7b5450f6aa0122fcef8b,0,6,52,main,Trade,2026-01-13 12:35:39.868372,1,,,0.0,7,,0.0,1,treatment,Chrome Mobile,138.0.0,Android,10,K,0,1,0,0,third_option,1,,,,,,,2,4pnyq9ay,,,,,0
8,aes53fug,60ddc62b071a009e0b0c2922,0,52,52,post_exp,FinalForProlific,2026-01-13 12:35:48.635523,1,,,121.64,8,,0.0,1,treatment,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,8,4pnyq9ay,,,,,0
9,8tps2isy,6631997e0554bb6d25062fd4,0,52,52,post_exp,FinalForProlific,2026-01-13 12:39:37.543402,1,,,111.87,9,,0.0,1,control,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,6,4pnyq9ay,,,,,0
10,baicjhts,66fd3f6c93c24ecc119be354,0,52,52,post_exp,FinalForProlific,2026-01-13 13:39:22.662260,1,,,100.73,10,,0.0,1,treatment,Firefox,146.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,5,4pnyq9ay,,,,,0
11,e7ngb17q,5f1833a16e55c522eeaf4dbe,0,52,52,post_exp,FinalForProlific,2026-01-13 13:41:08.788415,1,,,107.3,11,,0.0,1,treatment,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,third_option,1,,,,,,,7,4pnyq9ay,,,,,0
12,8tiob781,558996f2fdf99b7ae47f5ed2,0,52,52,post_exp,FinalForProlific,2026-01-13 13:44:31.217544,1,,,118.02,12,,0.0,1,treatment,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,4,4pnyq9ay,,,,,0
13,10ba1h9i,673e222bdb1a35935b3075f1,0,52,52,post_exp,FinalForProlific,2026-01-13 13:45:11.395849,1,,,122.77,13,,0.0,1,control,Firefox,146.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,7,4pnyq9ay,,,,,0
14,emikhd4s,5d542c3a5af5900019bc80c4,0,52,52,post_exp,FinalForProlific,2026-01-13 13:55:36.281484,1,,,107.1,14,,0.0,1,treatment,Chrome,143.0.0,Mac OS X,10.15.7,Mac,0,0,0,1,third_option,1,,,,,,,9,4pnyq9ay,,,,,0
15,izrq526l,5ad8dbe2e34a050001b83eac,0,52,52,post_exp,FinalForProlific,2026-01-13 13:57:46.418645,1,,,110.0,15,,0.0,1,treatment,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,8,4pnyq9ay,,,,,0
16,gq6osmn7,59775e3831c84f0001d977b7,0,52,52,post_exp,FinalForProlific,2026-01-13 14:30:13.918982,1,,,110.24,16,,0.0,1,treatment,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,7,4pnyq9ay,,,,,0
17,le9lwn4f,66855395948d6d88d5a55521,0,52,52,post_exp,FinalForProlific,2026-01-13 15:38:56.747084,1,,,108.24,17,,0.0,1,control,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,7,4pnyq9ay,,,,,0
18,xlu1r0j7,5afc14a00b2d5f00015693b4,0,3,52,intro,comprehensionQuestions,2026-01-13 15:39:00.905584,1,,,0.0,18,,0.0,1,treatment,Edge,143.0.0,Windows,10,Other,0,0,0,1,,,,,,,,,,4pnyq9ay,,,,,0
19,4phk9rhl,5c8cfc3772503f0001e9c965,0,9,52,main,Trade,2026-01-13 15:39:03.853931,1,,,0.0,19,,0.0,1,treatment,Edge,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,5,4pnyq9ay,,,,,0
20,ynavroxb,66e8c6e99be9621d5b1ed1fa,0,52,52,post_exp,FinalForProlific,2026-01-13 15:39:39.270008,1,,,112.46,20,,0.0,1,treatment,Chrome,127.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,6,4pnyq9ay,,,,,0
21,nasyklay,5b826da908ee760001522a91,0,52,52,post_exp,FinalForProlific,2026-01-13 15:40:57.908129,1,,,115.21,21,,0.0,1,control,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,4,4pnyq9ay,,,,,0
22,gjpfewwp,66e9236f775eae67be04229d,0,52,52,post_exp,FinalForProlific,2026-01-13 15:42:30.599968,1,,,115.33,22,,0.0,1,treatment,Chrome,143.0.0,Windows,10,Other,0,0,0,1,third_option,1,,,,,,,5,4pnyq9ay,,,,,0
23,x2quip9k,66faa830ac165a79e559da2a,0,52,52,post_exp,FinalForProlific,2026-01-13 16:14:34.973346,1,,,110.21,23,,0.0,1,treatment,Chrome,136.0.0,Chrome OS,14541.0.0,Other,0,0,0,1,third_option,1,,,,,,,7,4pnyq9ay,,,,,0
24,38z77ico,,0,0,52,,,,0,,,0.0,24,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
25,lgiwpk7i,,0,0,52,,,,0,,,0.0,25,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
26,jgarufcq,,0,0,52,,,,0,,,0.0,26,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
27,zgisca8d,,0,0,52,,,,0,,,0.0,27,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
28,5oburcgm,,0,0,52,,,,0,,,0.0,28,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
29,z7ietb1x,,0,0,52,,,,0,,,0.0,29,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
30,hnfk1zjs,,0,0,52,,,,0,,,0.0,30,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
31,krnljf26,,0,0,52,,,,0,,,0.0,31,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
32,9uzqb6dc,,0,0,52,,,,0,,,0.0,32,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
33,wwo0074q,,0,0,52,,,,0,,,0.0,33,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
34,6v84q6j5,,0,0,52,,,,0,,,0.0,34,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
35,sj1vg6e8,,0,0,52,,,,0,,,0.0,35,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
36,mu8a9r42,,0,0,52,,,,0,,,0.0,36,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
37,529dgch2,,0,0,52,,,,0,,,0.0,37,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
38,ndsr2beh,,0,0,52,,,,0,,,0.0,38,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
39,zug74087,,0,0,52,,,,0,,,0.0,39,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
40,nm8h5pcd,,0,0,52,,,,0,,,0.0,40,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
41,08epvjnd,,0,0,52,,,,0,,,0.0,41,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
42,v3fezz6w,,0,0,52,,,,0,,,0.0,42,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
43,1gkl8bly,,0,0,52,,,,0,,,0.0,43,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
44,t83zwlpl,,0,0,52,,,,0,,,0.0,44,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
45,8dkn4djx,,0,0,52,,,,0,,,0.0,45,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
46,8mlria88,,0,0,52,,,,0,,,0.0,46,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
47,dhrfg6h1,,0,0,52,,,,0,,,0.0,47,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
48,aizaiccw,,0,0,52,,,,0,,,0.0,48,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
49,n0xuc51m,,0,0,52,,,,0,,,0.0,49,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
50,grm1gijl,,0,0,52,,,,0,,,0.0,50,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
51,1nq6xl1g,,0,0,52,,,,0,,,0.0,51,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
52,pjw7p9xa,,0,0,52,,,,0,,,0.0,52,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
53,4ublzn4i,,0,0,52,,,,0,,,0.0,53,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
54,ilkjhr3q,,0,0,52,,,,0,,,0.0,54,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
55,drr2l1y2,,0,0,52,,,,0,,,0.0,55,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
56,sl9rwc5a,,0,0,52,,,,0,,,0.0,56,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
57,x2hsj5c7,,0,0,52,,,,0,,,0.0,57,,0.0,,control,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
58,rflqbjbn,,0,0,52,,,,0,,,0.0,58,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
59,4towf002,,0,0,52,,,,0,,,0.0,59,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
60,umgvbobn,,0,0,52,,,,0,,,0.0,60,,0.0,,treatment,,,,,,,,,,,,,,,,,,,4pnyq9ay,,,,,0
